"Step","OLMo-7B-run-038 - eval/downstream/winogrande_acc","OLMo-7B-run-038 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-038 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-037 - eval/downstream/winogrande_acc","OLMo-7B-run-037 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-037 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-036 - eval/downstream/winogrande_acc","OLMo-7B-run-036 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-036 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-035 - eval/downstream/winogrande_acc","OLMo-7B-run-035 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-035 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-034 - eval/downstream/winogrande_acc","OLMo-7B-run-034 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-034 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-033 - eval/downstream/winogrande_acc","OLMo-7B-run-033 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-033 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-032 - eval/downstream/winogrande_acc","OLMo-7B-run-032 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-032 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-031 - eval/downstream/winogrande_acc","OLMo-7B-run-031 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-031 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-030 - eval/downstream/winogrande_acc","OLMo-7B-run-030 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-030 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-029 - eval/downstream/winogrande_acc","OLMo-7B-run-029 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-029 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-027 - eval/downstream/winogrande_acc","OLMo-7B-run-027 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-027 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-026 - eval/downstream/winogrande_acc","OLMo-7B-run-026 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-026 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-025 - eval/downstream/winogrande_acc","OLMo-7B-run-025 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-025 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-024 - eval/downstream/winogrande_acc","OLMo-7B-run-024 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-024 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-023 - eval/downstream/winogrande_acc","OLMo-7B-run-023 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-023 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-022 - eval/downstream/winogrande_acc","OLMo-7B-run-022 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-022 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-021 - eval/downstream/winogrande_acc","OLMo-7B-run-021 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-021 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-020 - eval/downstream/winogrande_acc","OLMo-7B-run-020 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-020 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-019 - eval/downstream/winogrande_acc","OLMo-7B-run-019 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-019 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-018 - eval/downstream/winogrande_acc","OLMo-7B-run-018 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-018 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-017 - eval/downstream/winogrande_acc","OLMo-7B-run-017 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-017 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-016 - eval/downstream/winogrande_acc","OLMo-7B-run-016 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-016 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-015 - eval/downstream/winogrande_acc","OLMo-7B-run-015 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-015 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-014 - eval/downstream/winogrande_acc","OLMo-7B-run-014 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-014 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-013 - eval/downstream/winogrande_acc","OLMo-7B-run-013 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-013 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-012 - eval/downstream/winogrande_acc","OLMo-7B-run-012 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-012 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-011 - eval/downstream/winogrande_acc","OLMo-7B-run-011 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-011 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-010 - eval/downstream/winogrande_acc","OLMo-7B-run-010 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-010 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-009 - eval/downstream/winogrande_acc","OLMo-7B-run-009 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-009 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-008 - eval/downstream/winogrande_acc","OLMo-7B-run-008 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-008 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-007 - eval/downstream/winogrande_acc","OLMo-7B-run-007 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-007 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-006 - eval/downstream/winogrande_acc","OLMo-7B-run-006 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-006 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-005 - eval/downstream/winogrande_acc","OLMo-7B-run-005 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-005 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-004 - eval/downstream/winogrande_acc","OLMo-7B-run-004 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-004 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-003 - eval/downstream/winogrande_acc","OLMo-7B-run-003 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-003 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-002 - eval/downstream/winogrande_acc","OLMo-7B-run-002 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-002 - eval/downstream/winogrande_acc__MAX"
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6566693186759949","0.6566693186759949","0.6566693186759949","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6361483931541443","0.6361483931541443","0.6361483931541443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.652722954750061","0.652722954750061","0.652722954750061","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.648776650428772","0.648776650428772","0.648776650428772","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6471980810165405","0.6471980810165405","0.6471980810165405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6329913139343262","0.6329913139343262","0.6329913139343262","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6535122394561768","0.6535122394561768","0.6535122394561768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6393054723739624","0.6393054723739624","0.6393054723739624","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6566693186759949","0.6566693186759949","0.6566693186759949","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6566693186759949","0.6566693186759949","0.6566693186759949","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6535122394561768","0.6535122394561768","0.6535122394561768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6558800339698792","0.6558800339698792","0.6558800339698792","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6543015241622925","0.6543015241622925","0.6543015241622925","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6558800339698792","0.6558800339698792","0.6558800339698792","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6479873657226562","0.6479873657226562","0.6479873657226562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6550907492637634","0.6550907492637634","0.6550907492637634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.648776650428772","0.648776650428772","0.648776650428772","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6448302865028381","0.6448302865028381","0.6448302865028381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6471980810165405","0.6471980810165405","0.6471980810165405","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.652722954750061","0.652722954750061","0.652722954750061","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6361483931541443","0.6361483931541443","0.6361483931541443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6590371131896973","0.6590371131896973","0.6590371131896973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6456195712089539","0.6456195712089539","0.6456195712089539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6519337296485901","0.6519337296485901","0.6519337296485901","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6495658755302429","0.6495658755302429","0.6495658755302429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6661404967308044","0.6661404967308044","0.6661404967308044","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6519337296485901","0.6519337296485901","0.6519337296485901","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6598263382911682","0.6598263382911682","0.6598263382911682","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6400946974754333","0.6400946974754333","0.6400946974754333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6511444449424744","0.6511444449424744","0.6511444449424744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6424624919891357","0.6424624919891357","0.6424624919891357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"398000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6440410614013672","0.6440410614013672","0.6440410614013672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6511444449424744","0.6511444449424744","0.6511444449424744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6614049077033997","0.6614049077033997","0.6614049077033997","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"401000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6495658755302429","0.6495658755302429","0.6495658755302429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"402000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6495658755302429","0.6495658755302429","0.6495658755302429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6495658755302429","0.6495658755302429","0.6495658755302429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6590371131896973","0.6590371131896973","0.6590371131896973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"405000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6566693186759949","0.6566693186759949","0.6566693186759949","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
