"Step","OLMo-7B-Twin-2T-run-024 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-024 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-024 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-022 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-022 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-022 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-021 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-021 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-021 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-020 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-020 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-020 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-019 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-019 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-019 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-018 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-018 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-018 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-017 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-017 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-017 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-016 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-016 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-016 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-015 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-015 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-015 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-014 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-014 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-014 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-013 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-013 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-013 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-012 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-012 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-012 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-011 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-011 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-011 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-010 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-010 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-010 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-009 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-009 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-009 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-008 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-008 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-008 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-007 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-007 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-007 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-006 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-006 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-006 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-005 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-005 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-005 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-003 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-003 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-003 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-002 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-002 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-002 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-001 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-001 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-001 - eval/downstream/hellaswag_len_norm__MAX"
"292000","","","","","","","","","","","","","","","","","","","","","","0.7149969935417175","0.7149969935417175","0.7149969935417175","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"293000","","","","","","","","","","","","","","","","","","","","","","0.7131049633026123","0.7131049633026123","0.7131049633026123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"294000","","","","","","","","","","","","","","","","","","","","","","0.714399516582489","0.714399516582489","0.714399516582489","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"295000","","","","","","","","","","","","","","","","","","","","","","0.7138020396232605","0.7138020396232605","0.7138020396232605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"296000","","","","","","","","","","","","","","","","","","","","","","0.7183827757835388","0.7183827757835388","0.7183827757835388","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"297000","","","","","","","","","","","","","","","","","","","","","","0.696873128414154","0.696873128414154","0.696873128414154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"298000","","","","","","","","","","","","","","","","","","","","","","0.719079852104187","0.719079852104187","0.719079852104187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"299000","","","","","","","","","","","","","","","","","","","","","","0.7146982550621033","0.7146982550621033","0.7146982550621033","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"300000","","","","","","","","","","","","","","","","","","","","","","0.7138020396232605","0.7138020396232605","0.7138020396232605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"301000","","","","","","","","","","","","","","","","","","","","","","0.7163911461830139","0.7163911461830139","0.7163911461830139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"302000","","","","","","","","","","","","","","","","","","","","","","0.7191794514656067","0.7191794514656067","0.7191794514656067","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"303000","","","","","","","","","","","","","","","","","","","","","","0.7173869609832764","0.7173869609832764","0.7173869609832764","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"304000","","","","","","","","","","","","","","","","","","","","","","0.7165903449058533","0.7165903449058533","0.7165903449058533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"305000","","","","","","","","","","","","","","","","","","","0.7165903449058533","0.7165903449058533","0.7165903449058533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"306000","","","","","","","","","","","","","","","","","","","0.7220672965049744","0.7220672965049744","0.7220672965049744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"307000","","","","","","","","","","","","","","","","","","","0.7172874212265015","0.7172874212265015","0.7172874212265015","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"308000","","","","","","","","","","","","","","","","","","","0.7165903449058533","0.7165903449058533","0.7165903449058533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"309000","","","","","","","","","","","","","","","","","","","0.7218681573867798","0.7218681573867798","0.7218681573867798","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"310000","","","","","","","","","","","","","","","","","","","0.7205736041069031","0.7205736041069031","0.7205736041069031","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"311000","","","","","","","","","","","","","","","","","","","0.7129058241844177","0.7129058241844177","0.7129058241844177","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"312000","","","","","","","","","","","","","","","","","","","0.7173869609832764","0.7173869609832764","0.7173869609832764","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"313000","","","","","","","","","","","","","","","","","","","0.7163911461830139","0.7163911461830139","0.7163911461830139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"314000","","","","","","","","","","","","","","","","","","","0.719079852104187","0.719079852104187","0.719079852104187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"315000","","","","","","","","","","","","","","","","","","","0.7156940698623657","0.7156940698623657","0.7156940698623657","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"316000","","","","","","","","","","","","","","","","","","","0.7193785905838013","0.7193785905838013","0.7193785905838013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"317000","","","","","","","","","","","","","","","","","","","0.7213702201843262","0.7213702201843262","0.7213702201843262","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"318000","","","","","","","","","","","","","","","","","","","0.7212706804275513","0.7212706804275513","0.7212706804275513","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"319000","","","","","","","","","","","","","","","","","","","0.7192790508270264","0.7192790508270264","0.7192790508270264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"320000","","","","","","","","","","","","","","","","","","","0.7217685580253601","0.7217685580253601","0.7217685580253601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"321000","","","","","","","","","","","","","","","","0.7182832360267639","0.7182832360267639","0.7182832360267639","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"322000","","","","","","","","","","","","","","","","0.7171878218650818","0.7171878218650818","0.7171878218650818","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"323000","","","","","","","","","","","","","","","","0.719079852104187","0.719079852104187","0.719079852104187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"324000","","","","","","","","","","","","","","","","0.7195777893066406","0.7195777893066406","0.7195777893066406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"325000","","","","","","","","","","","","","","","","0.7223660349845886","0.7223660349845886","0.7223660349845886","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"326000","","","","","","","","","","","","","","","","0.7187811136245728","0.7187811136245728","0.7187811136245728","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"327000","","","","","","","","","","","","","","","","0.7181836366653442","0.7181836366653442","0.7181836366653442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"328000","","","","","","","","","","","","","","","","0.71788489818573","0.71788489818573","0.71788489818573","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"329000","","","","","","","","","","","","","","","","0.7175861597061157","0.7175861597061157","0.7175861597061157","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"330000","","","","","","","","","","","","","","","","0.7205736041069031","0.7205736041069031","0.7205736041069031","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"331000","","","","","","","","","","","","","","","","0.7243577241897583","0.7243577241897583","0.7243577241897583","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"332000","","","","","","","","","","","","","","","","0.7198765277862549","0.7198765277862549","0.7198765277862549","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"333000","","","","","","","","","","","","","","","","0.7232623100280762","0.7232623100280762","0.7232623100280762","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"334000","","","","","","","","","","","","","","","","0.7263493537902832","0.7263493537902832","0.7263493537902832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"335000","","","","","","","","","","","","","","","","0.7242581248283386","0.7242581248283386","0.7242581248283386","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"336000","","","","","","","","","","","","","","","","0.7243577241897583","0.7243577241897583","0.7243577241897583","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"337000","","","","","","","","","","","","","","","","0.7255526781082153","0.7255526781082153","0.7255526781082153","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"338000","","","","","","","","","","","","","","","","0.7169886231422424","0.7169886231422424","0.7169886231422424","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"339000","","","","","","","","","","","","","","","","0.7196773290634155","0.7196773290634155","0.7196773290634155","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"340000","","","","","","","","","","","","","","","","0.7182832360267639","0.7182832360267639","0.7182832360267639","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"341000","","","","","","","","","","","","","","","","0.7238597869873047","0.7238597869873047","0.7238597869873047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"342000","","","","","","","","","","","","","","","","0.7229635715484619","0.7229635715484619","0.7229635715484619","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"343000","","","","","","","","","","","","","","","","0.7203744053840637","0.7203744053840637","0.7203744053840637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"344000","","","","","","","","","","","","","","","","0.7217685580253601","0.7217685580253601","0.7217685580253601","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"345000","","","","","","","","","","","","","","","","0.7254530787467957","0.7254530787467957","0.7254530787467957","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"346000","","","","","","","","","","","","","","","","0.7253535389900208","0.7253535389900208","0.7253535389900208","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"347000","","","","","","","","","","","","","","","","0.7269468307495117","0.7269468307495117","0.7269468307495117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"348000","","","","","","","","","","","","","","","","0.7204740047454834","0.7204740047454834","0.7204740047454834","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"349000","","","","","","","","","","","","","","","","0.7214698195457458","0.7214698195457458","0.7214698195457458","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"350000","","","","","","","","","","","","","","","","0.7234614491462708","0.7234614491462708","0.7234614491462708","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"351000","","","","","","","","","","","","","","","","0.722166895866394","0.722166895866394","0.722166895866394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352000","","","","","","","","","","","","","0.7228639721870422","0.7228639721870422","0.7228639721870422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","0.7236606478691101","0.7236606478691101","0.7236606478691101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","0.7245568633079529","0.7245568633079529","0.7245568633079529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","0.7207727432250977","0.7207727432250977","0.7207727432250977","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","0.7233619093894958","0.7233619093894958","0.7233619093894958","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","0.7249552011489868","0.7249552011489868","0.7249552011489868","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","0.7280422449111938","0.7280422449111938","0.7280422449111938","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","0.7296355366706848","0.7296355366706848","0.7296355366706848","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","0.7278430461883545","0.7278430461883545","0.7278430461883545","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","0.7291375994682312","0.7291375994682312","0.7291375994682312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","0.7247560024261475","0.7247560024261475","0.7247560024261475","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","0.7301334142684937","0.7301334142684937","0.7301334142684937","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","0.7232623100280762","0.7232623100280762","0.7232623100280762","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","0.726847231388092","0.726847231388092","0.726847231388092","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","0.7262497544288635","0.7262497544288635","0.7262497544288635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","0.7269468307495117","0.7269468307495117","0.7269468307495117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","0.720673143863678","0.720673143863678","0.720673143863678","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","0.7302330136299133","0.7302330136299133","0.7302330136299133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","0.7263493537902832","0.7263493537902832","0.7263493537902832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","0.7281417846679688","0.7281417846679688","0.7281417846679688","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","0.7301334142684937","0.7301334142684937","0.7301334142684937","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","0.7295359373092651","0.7295359373092651","0.7295359373092651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","0.7261501550674438","0.7261501550674438","0.7261501550674438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","0.7293367981910706","0.7293367981910706","0.7293367981910706","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","0.7318263053894043","0.7318263053894043","0.7318263053894043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","0.7320255041122437","0.7320255041122437","0.7320255041122437","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","0.7301334142684937","0.7301334142684937","0.7301334142684937","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","0.728440523147583","0.728440523147583","0.728440523147583","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","0.727245569229126","0.727245569229126","0.727245569229126","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","0.731925904750824","0.731925904750824","0.731925904750824","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","0.7318263053894043","0.7318263053894043","0.7318263053894043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","0.7263493537902832","0.7263493537902832","0.7263493537902832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","0.7280422449111938","0.7280422449111938","0.7280422449111938","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","0.7312288284301758","0.7312288284301758","0.7312288284301758","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","0.7321251034736633","0.7321251034736633","0.7321251034736633","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","0.7294363379478455","0.7294363379478455","0.7294363379478455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","0.7292371988296509","0.7292371988296509","0.7292371988296509","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","0.7278430461883545","0.7278430461883545","0.7278430461883545","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","0.7326229810714722","0.7326229810714722","0.7326229810714722","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","0.7327225804328918","0.7327225804328918","0.7327225804328918","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","0.7328221201896667","0.7328221201896667","0.7328221201896667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","0.728440523147583","0.728440523147583","0.728440523147583","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","0.7291375994682312","0.7291375994682312","0.7291375994682312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","","","","","","","","","","0.7300338745117188","0.7300338745117188","0.7300338745117188","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396000","","","","","","","","","","0.7262497544288635","0.7262497544288635","0.7262497544288635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397000","","","","","","","","","","0.7344154715538025","0.7344154715538025","0.7344154715538025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"398000","","","","","","","","","","0.7301334142684937","0.7301334142684937","0.7301334142684937","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399000","","","","","","","","","","0.73152756690979","0.73152756690979","0.73152756690979","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400000","","","","","","","","","","0.7327225804328918","0.7327225804328918","0.7327225804328918","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"401000","","","","","","","","","","0.7317267656326294","0.7317267656326294","0.7317267656326294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"402000","","","","","","","","","","0.7363075017929077","0.7363075017929077","0.7363075017929077","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403000","","","","","","","","","","0.7338179349899292","0.7338179349899292","0.7338179349899292","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404000","","","","","","","","","","0.7336187958717346","0.7336187958717346","0.7336187958717346","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"405000","","","","","","","","","","0.736207902431488","0.736207902431488","0.736207902431488","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"406000","","","","","","","","","","0.7360087633132935","0.7360087633132935","0.7360087633132935","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"407000","","","","","","","","","","0.7351125478744507","0.7351125478744507","0.7351125478744507","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"408000","","","","","","","","","","0.7394941449165344","0.7394941449165344","0.7394941449165344","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"409000","","","","","","","","","","0.7133041024208069","0.7133041024208069","0.7133041024208069","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"410000","","","","","","","","","","0.736606240272522","0.736606240272522","0.736606240272522","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
