"Step","OLMo-7B-run-038 - eval/downstream/rte_len_norm","OLMo-7B-run-038 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-038 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-037 - eval/downstream/rte_len_norm","OLMo-7B-run-037 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-037 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-036 - eval/downstream/rte_len_norm","OLMo-7B-run-036 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-036 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-035 - eval/downstream/rte_len_norm","OLMo-7B-run-035 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-035 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-034 - eval/downstream/rte_len_norm","OLMo-7B-run-034 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-034 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-033 - eval/downstream/rte_len_norm","OLMo-7B-run-033 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-033 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-032 - eval/downstream/rte_len_norm","OLMo-7B-run-032 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-032 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-031 - eval/downstream/rte_len_norm","OLMo-7B-run-031 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-031 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-030 - eval/downstream/rte_len_norm","OLMo-7B-run-030 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-030 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-029 - eval/downstream/rte_len_norm","OLMo-7B-run-029 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-029 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-027 - eval/downstream/rte_len_norm","OLMo-7B-run-027 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-027 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-026 - eval/downstream/rte_len_norm","OLMo-7B-run-026 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-026 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-025 - eval/downstream/rte_len_norm","OLMo-7B-run-025 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-025 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-024 - eval/downstream/rte_len_norm","OLMo-7B-run-024 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-024 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-023 - eval/downstream/rte_len_norm","OLMo-7B-run-023 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-023 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-022 - eval/downstream/rte_len_norm","OLMo-7B-run-022 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-022 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-021 - eval/downstream/rte_len_norm","OLMo-7B-run-021 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-021 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-020 - eval/downstream/rte_len_norm","OLMo-7B-run-020 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-020 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-019 - eval/downstream/rte_len_norm","OLMo-7B-run-019 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-019 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-018 - eval/downstream/rte_len_norm","OLMo-7B-run-018 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-018 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-017 - eval/downstream/rte_len_norm","OLMo-7B-run-017 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-017 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-016 - eval/downstream/rte_len_norm","OLMo-7B-run-016 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-016 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-015 - eval/downstream/rte_len_norm","OLMo-7B-run-015 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-015 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-014 - eval/downstream/rte_len_norm","OLMo-7B-run-014 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-014 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-013 - eval/downstream/rte_len_norm","OLMo-7B-run-013 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-013 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-012 - eval/downstream/rte_len_norm","OLMo-7B-run-012 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-012 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-011 - eval/downstream/rte_len_norm","OLMo-7B-run-011 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-011 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-010 - eval/downstream/rte_len_norm","OLMo-7B-run-010 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-010 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-009 - eval/downstream/rte_len_norm","OLMo-7B-run-009 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-009 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-008 - eval/downstream/rte_len_norm","OLMo-7B-run-008 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-008 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-007 - eval/downstream/rte_len_norm","OLMo-7B-run-007 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-007 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-006 - eval/downstream/rte_len_norm","OLMo-7B-run-006 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-006 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-005 - eval/downstream/rte_len_norm","OLMo-7B-run-005 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-005 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-004 - eval/downstream/rte_len_norm","OLMo-7B-run-004 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-004 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-003 - eval/downstream/rte_len_norm","OLMo-7B-run-003 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-003 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-002 - eval/downstream/rte_len_norm","OLMo-7B-run-002 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-002 - eval/downstream/rte_len_norm__MAX"
"352000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5198556184768677","0.5198556184768677","0.5198556184768677","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5270758271217346","0.5270758271217346","0.5270758271217346","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5523465871810913","0.5523465871810913","0.5523465871810913","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5090252757072449","0.5090252757072449","0.5090252757072449","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5090252757072449","0.5090252757072449","0.5090252757072449","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5559566617012024","0.5559566617012024","0.5559566617012024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5415162444114685","0.5415162444114685","0.5415162444114685","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48736461997032166","0.48736461997032166","0.48736461997032166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5740072131156921","0.5740072131156921","0.5740072131156921","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5415162444114685","0.5415162444114685","0.5415162444114685","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5956678986549377","0.5956678986549377","0.5956678986549377","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4801444113254547","0.4801444113254547","0.4801444113254547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5162454843521118","0.5162454843521118","0.5162454843521118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6028881072998047","0.6028881072998047","0.6028881072998047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4801444113254547","0.4801444113254547","0.4801444113254547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6209385991096497","0.6209385991096497","0.6209385991096497","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5667870044708252","0.5667870044708252","0.5667870044708252","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5306859016418457","0.5306859016418457","0.5306859016418457","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5848375558853149","0.5848375558853149","0.5848375558853149","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.512635350227356","0.512635350227356","0.512635350227356","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5487364530563354","0.5487364530563354","0.5487364530563354","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4837545156478882","0.4837545156478882","0.4837545156478882","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5415162444114685","0.5415162444114685","0.5415162444114685","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4801444113254547","0.4801444113254547","0.4801444113254547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5198556184768677","0.5198556184768677","0.5198556184768677","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5559566617012024","0.5559566617012024","0.5559566617012024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5740072131156921","0.5740072131156921","0.5740072131156921","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5306859016418457","0.5306859016418457","0.5306859016418457","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5342960357666016","0.5342960357666016","0.5342960357666016","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4729241728782654","0.4729241728782654","0.4729241728782654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4837545156478882","0.4837545156478882","0.4837545156478882","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
