"Step","OLMo-7B-run-038 - eval/downstream/commitment_bank_acc","OLMo-7B-run-038 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-038 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-037 - eval/downstream/commitment_bank_acc","OLMo-7B-run-037 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-037 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-036 - eval/downstream/commitment_bank_acc","OLMo-7B-run-036 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-036 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-035 - eval/downstream/commitment_bank_acc","OLMo-7B-run-035 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-035 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-034 - eval/downstream/commitment_bank_acc","OLMo-7B-run-034 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-034 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-033 - eval/downstream/commitment_bank_acc","OLMo-7B-run-033 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-033 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-032 - eval/downstream/commitment_bank_acc","OLMo-7B-run-032 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-032 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-031 - eval/downstream/commitment_bank_acc","OLMo-7B-run-031 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-031 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-030 - eval/downstream/commitment_bank_acc","OLMo-7B-run-030 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-030 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-029 - eval/downstream/commitment_bank_acc","OLMo-7B-run-029 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-029 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-027 - eval/downstream/commitment_bank_acc","OLMo-7B-run-027 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-027 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-026 - eval/downstream/commitment_bank_acc","OLMo-7B-run-026 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-026 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-025 - eval/downstream/commitment_bank_acc","OLMo-7B-run-025 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-025 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-024 - eval/downstream/commitment_bank_acc","OLMo-7B-run-024 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-024 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-023 - eval/downstream/commitment_bank_acc","OLMo-7B-run-023 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-023 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-022 - eval/downstream/commitment_bank_acc","OLMo-7B-run-022 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-022 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-021 - eval/downstream/commitment_bank_acc","OLMo-7B-run-021 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-021 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-020 - eval/downstream/commitment_bank_acc","OLMo-7B-run-020 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-020 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-019 - eval/downstream/commitment_bank_acc","OLMo-7B-run-019 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-019 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-018 - eval/downstream/commitment_bank_acc","OLMo-7B-run-018 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-018 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-017 - eval/downstream/commitment_bank_acc","OLMo-7B-run-017 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-017 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-016 - eval/downstream/commitment_bank_acc","OLMo-7B-run-016 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-016 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-015 - eval/downstream/commitment_bank_acc","OLMo-7B-run-015 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-015 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-014 - eval/downstream/commitment_bank_acc","OLMo-7B-run-014 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-014 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-013 - eval/downstream/commitment_bank_acc","OLMo-7B-run-013 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-013 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-012 - eval/downstream/commitment_bank_acc","OLMo-7B-run-012 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-012 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-011 - eval/downstream/commitment_bank_acc","OLMo-7B-run-011 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-011 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-010 - eval/downstream/commitment_bank_acc","OLMo-7B-run-010 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-010 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-009 - eval/downstream/commitment_bank_acc","OLMo-7B-run-009 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-009 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-008 - eval/downstream/commitment_bank_acc","OLMo-7B-run-008 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-008 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-007 - eval/downstream/commitment_bank_acc","OLMo-7B-run-007 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-007 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-006 - eval/downstream/commitment_bank_acc","OLMo-7B-run-006 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-006 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-005 - eval/downstream/commitment_bank_acc","OLMo-7B-run-005 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-005 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-004 - eval/downstream/commitment_bank_acc","OLMo-7B-run-004 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-004 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-003 - eval/downstream/commitment_bank_acc","OLMo-7B-run-003 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-003 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-002 - eval/downstream/commitment_bank_acc","OLMo-7B-run-002 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-002 - eval/downstream/commitment_bank_acc__MAX"
"514000","","","","","","","0.1071428582072258","0.1071428582072258","0.1071428582072258","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515000","","","","","","","0.1428571492433548","0.1428571492433548","0.1428571492433548","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516000","","","","","","","0.2142857164144516","0.2142857164144516","0.2142857164144516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517000","","","","","","","0.1785714328289032","0.1785714328289032","0.1785714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"518000","","","","","","","0.3214285671710968","0.3214285671710968","0.3214285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"519000","","","","","","","0.2142857164144516","0.2142857164144516","0.2142857164144516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"520000","","","","","","","0.1428571492433548","0.1428571492433548","0.1428571492433548","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"521000","","","","","","","0.1785714328289032","0.1785714328289032","0.1785714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"522000","","","","","","","0.3035714328289032","0.3035714328289032","0.3035714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523000","","","","","","","0.4107142984867096","0.4107142984867096","0.4107142984867096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524000","","","","","","","0.3035714328289032","0.3035714328289032","0.3035714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"525000","","","","","","","0.25","0.25","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"526000","","","","","","","0.1428571492433548","0.1428571492433548","0.1428571492433548","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"527000","","","","","","","0.1071428582072258","0.1071428582072258","0.1071428582072258","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528000","","","","","","","0.1785714328289032","0.1785714328289032","0.1785714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"529000","","","","","","","0.2678571343421936","0.2678571343421936","0.2678571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"530000","","","","","","","0.1785714328289032","0.1785714328289032","0.1785714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531000","","","","","","","0.2857142984867096","0.2857142984867096","0.2857142984867096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532000","","","","0.2857142984867096","0.2857142984867096","0.2857142984867096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"533000","","","","0.3214285671710968","0.3214285671710968","0.3214285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534000","","","","0.2678571343421936","0.2678571343421936","0.2678571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"535000","","","","0.1607142835855484","0.1607142835855484","0.1607142835855484","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"536000","","","","0.1964285671710968","0.1964285671710968","0.1964285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537000","","","","0.2142857164144516","0.2142857164144516","0.2142857164144516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"538000","","","","0.2678571343421936","0.2678571343421936","0.2678571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539000","","","","0.2142857164144516","0.2142857164144516","0.2142857164144516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540000","","","","0.3035714328289032","0.3035714328289032","0.3035714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"541000","","","","0.25","0.25","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542000","","","","0.3035714328289032","0.3035714328289032","0.3035714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543000","","","","0.2678571343421936","0.2678571343421936","0.2678571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"544000","","","","0.2857142984867096","0.2857142984867096","0.2857142984867096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545000","","","","0.375","0.375","0.375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"546000","","","","0.1607142835855484","0.1607142835855484","0.1607142835855484","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547000","","","","0.2678571343421936","0.2678571343421936","0.2678571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548000","","","","0.3035714328289032","0.3035714328289032","0.3035714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"549000","","","","0.25","0.25","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550000","","","","0.3928571343421936","0.3928571343421936","0.3928571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551000","0.1964285671710968","0.1964285671710968","0.1964285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552000","0.1607142835855484","0.1607142835855484","0.1607142835855484","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553000","0.2321428507566452","0.2321428507566452","0.2321428507566452","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"554000","0.2321428507566452","0.2321428507566452","0.2321428507566452","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
